ID, Fullname
781, Nguyễn Anh Trang
782, Võ Văn Thành
783, Lê Minh Long
784, Nguyễn Anh Thành
785, Lê Thúy Đạt
786, Nguyễn Anh Long
787, Võ Văn Thành
788, Lý Văn Thành
789, Hồ Văn Long
790, Nguyễn Anh Trang
791, Lê Văn Trang
792, Trần Thúy Long
793, Lý Thị Long
794, Lý Thị Thành
795, Võ Minh Long
796, Lê Thúy Trang
797, Trần Hoàng Bảo Long
798, Lê Thị Thành
799, Hồ Anh Thành
800, Lê Thị Đạt
801, Nguyễn Hoàng Bảo Trang
802, Nguyễn Anh Long
803, Trần Anh Thành
804, Võ Văn Thành
805, Lê Văn Long
806, Hồ Văn Trang
807, Lê Văn Đạt
808, Lý Minh Trang
809, Lý Anh Đạt
810, Hồ Anh Thành
811, Lê Hoàng Bảo Thành
812, Võ Hoàng Bảo Đạt
813, Võ Văn Thành
814, Lý Anh Thành
815, Lê Thúy Long
816, Lê Văn Thành
817, Nguyễn Anh Thành
818, Trần Văn Đạt
819, Nguyễn Thúy Thành
820, Trần Anh Thành
821, Võ Văn Thành
822, Võ Thúy Long
823, Hồ Anh Long
824, Hồ Hoàng Bảo Thành
825, Võ Thị Đạt
826, Trần Minh Thành
827, Hồ Văn Thành
828, Lê Minh Long
829, Nguyễn Thúy Thành
830, Lê Thị Thành
831, Lê Văn Trang
832, Lê Thị Trang
833, Trần Thúy Trang
834, Nguyễn Hoàng Bảo Long
835, Trần Văn Trang
836, Nguyễn Thúy Long
837, Hồ Văn Long
838, Nguyễn Văn Thành
839, Trần Văn Long
840, Lý Minh Thành
841, Võ Minh Trang
842, Lê Anh Trang
843, Lê Minh Trang
844, Nguyễn Hoàng Bảo Thành
845, Võ Thị Long
846, Trần Thị Thành
847, Trần Thị Đạt
848, Võ Văn Long
849, Lý Hoàng Bảo Trang
850, Nguyễn Minh Thành
851, Nguyễn Minh Trang
852, Nguyễn Thị Đạt
853, Trần Thị Đạt
854, Trần Thị Long
855, Lý Minh Thành
856, Trần Văn Trang
857, Hồ Anh Thành
858, Võ Minh Long
859, Trần Minh Thành
860, Trần Thúy Đạt
861, Nguyễn Anh Trang
862, Võ Anh Thành
863, Hồ Anh Long
864, Võ Minh Thành
865, Võ Hoàng Bảo Thành
866, Võ Minh Thành
867, Lê Thúy Long
868, Lê Thúy Đạt
869, Lý Minh Đạt
870, Võ Văn Long
871, Trần Thúy Đạt
872, Lý Thị Long
873, Hồ Thúy Đạt
874, Nguyễn Anh Thành
875, Lê Thúy Thành
876, Hồ Anh Thành
877, Lê Thị Long
878, Võ Anh Đạt
879, Nguyễn Thị Long
880, Trần Minh Long
881, Võ Văn Thành
882, Trần Thúy Trang
883, Võ Hoàng Bảo Thành
884, Lý Anh Trang
885, Võ Minh Trang
886, Lê Thị Thành
887, Nguyễn Văn Trang
888, Nguyễn Thúy Trang
889, Võ Minh Long
890, Lý Thúy Đạt
891, Võ Anh Đạt
892, Nguyễn Văn Đạt
893, Lê Minh Thành
894, Võ Thị Thành
895, Lý Thị Đạt
896, Hồ Thúy Thành
897, Võ Minh Long
898, Nguyễn Thị Long
899, Trần Hoàng Bảo Thành
900, Lý Anh Long
901, Lý Anh Long
902, Lê Thị Trang
903, Võ Thị Thành
904, Trần Thúy Thành
905, Trần Anh Đạt
906, Võ Thị Thành
907, Trần Minh Đạt
908, Võ Anh Trang
909, Nguyễn Anh Thành
910, Lý Thị Trang
911, Hồ Hoàng Bảo Đạt
912, Nguyễn Hoàng Bảo Thành
913, Trần Thúy Thành
914, Nguyễn Văn Long
915, Trần Anh Trang
916, Võ Hoàng Bảo Trang
917, Hồ Văn Long
918, Nguyễn Hoàng Bảo Long
919, Hồ Văn Trang
920, Nguyễn Hoàng Bảo Trang
921, Trần Hoàng Bảo Thành
922, Võ Minh Thành
923, Trần Thị Trang
924, Lý Văn Trang
925, Lê Hoàng Bảo Long
926, Hồ Văn Trang
927, Võ Hoàng Bảo Đạt
928, Lý Minh Trang
929, Lý Minh Long
930, Võ Anh Trang
931, Lý Hoàng Bảo Long
932, Trần Thúy Trang
933, Trần Hoàng Bảo Long
934, Võ Văn Trang
935, Nguyễn Hoàng Bảo Long
936, Nguyễn Thúy Long
937, Nguyễn Thúy Thành
938, Nguyễn Thị Đạt
939, Võ Thị Trang
940, Hồ Thị Thành
941, Nguyễn Thúy Long
942, Hồ Minh Đạt
943, Trần Văn Thành
944, Lê Anh Trang
945, Trần Minh Thành
946, Lê Thúy Đạt
947, Lê Văn Đạt
948, Hồ Hoàng Bảo Thành
949, Trần Hoàng Bảo Đạt
950, Nguyễn Văn Long
951, Hồ Thúy Thành
952, Lý Thúy Thành
953, Nguyễn Anh Trang
954, Trần Minh Trang
955, Võ Minh Long
956, Lê Thị Trang
957, Trần Hoàng Bảo Trang
958, Lý Anh Đạt
959, Nguyễn Minh Trang
960, Trần Thúy Đạt
961, Lý Thị Trang
962, Nguyễn Hoàng Bảo Thành
963, Hồ Văn Trang
964, Võ Minh Trang
965, Lê Thúy Thành
966, Lý Thị Thành
967, Hồ Anh Đạt
968, Lý Thị Long
969, Hồ Anh Trang
970, Lý Anh Đạt
971, Nguyễn Văn Long
972, Trần Thúy Trang
973, Lê Minh Thành
974, Lý Thị Long
975, Nguyễn Văn Long
976, Hồ Hoàng Bảo Thành
977, Hồ Hoàng Bảo Thành
978, Lê Văn Long
979, Lê Thúy Đạt
980, Nguyễn Hoàng Bảo Trang
981, Hồ Văn Trang
982, Trần Minh Long
983, Trần Anh Thành
984, Võ Văn Thành
985, Lê Hoàng Bảo Trang
986, Lê Thúy Đạt
987, Nguyễn Hoàng Bảo Đạt
988, Lý Hoàng Bảo Long
989, Nguyễn Minh Long
990, Nguyễn Thị Đạt
991, Võ Anh Trang
992, Lê Hoàng Bảo Long
993, Nguyễn Thúy Long
994, Lý Văn Đạt
995, Võ Thúy Thành
996, Lê Thị Thành
997, Hồ Thúy Thành
998, Võ Thị Thành
999, Võ Thúy Long
1000, Hồ Thúy Trang
1001, Võ Anh Trang
1002, Lý Hoàng Bảo Đạt
1003, Lê Thúy Đạt
1004, Nguyễn Anh Trang
1005, Võ Thúy Thành
1006, Lê Minh Trang
1007, Lê Minh Long
1008, Trần Thị Trang
1009, Lý Hoàng Bảo Đạt
1010, Lê Văn Long
1011, Lê Thị Trang
1012, Võ Minh Trang
1013, Lê Minh Long
1014, Trần Thúy Thành
1015, Lý Anh Long
1016, Lê Thị Thành
1017, Lý Văn Trang
1018, Nguyễn Minh Trang
1019, Lý Văn Trang
1020, Lê Thúy Thành
1021, Võ Anh Đạt
1022, Võ Thúy Long
1023, Lý Anh Thành
1024, Lý Thúy Đạt
1025, Nguyễn Minh Thành
1026, Võ Anh Trang
1027, Trần Văn Thành
1028, Lý Văn Đạt
1029, Võ Văn Trang
1030, Trần Thúy Thành
1031, Trần Anh Thành
1032, Hồ Thúy Long
1033, Lý Văn Trang
1034, Hồ Thúy Đạt
1035, Hồ Thị Đạt
1036, Lý Hoàng Bảo Đạt
1037, Võ Thị Đạt
1038, Lê Văn Long
1039, Võ Thúy Long
1040, Lê Văn Thành
1041, Hồ Thị Thành
1042, Trần Văn Long
1043, Lý Thị Trang
1044, Hồ Minh Long
1045, Trần Minh Thành
1046, Nguyễn Văn Long
1047, Võ Hoàng Bảo Long
1048, Hồ Anh Long
1049, Hồ Thị Đạt
1050, Trần Thúy Thành
1051, Nguyễn Hoàng Bảo Thành
1052, Nguyễn Thị Đạt
1053, Hồ Hoàng Bảo Đạt
1054, Nguyễn Minh Đạt
1055, Nguyễn Anh Đạt
1056, Lê Thúy Thành
1057, Lý Văn Long
1058, Hồ Thị Long
1059, Hồ Thị Thành
1060, Trần Hoàng Bảo Thành
1061, Võ Hoàng Bảo Thành
1062, Lê Minh Long
1063, Lê Minh Long
1064, Lê Anh Trang
1065, Trần Minh Long
1066, Trần Thị Long
1067, Nguyễn Thị Trang
1068, Lê Văn Đạt
1069, Hồ Hoàng Bảo Trang
1070, Lý Văn Trang
1071, Nguyễn Văn Đạt
1072, Nguyễn Thị Trang
1073, Lê Anh Long
1074, Võ Hoàng Bảo Thành
1075, Nguyễn Hoàng Bảo Thành
1076, Trần Minh Trang
1077, Trần Thị Đạt
1078, Nguyễn Anh Long
1079, Lý Anh Trang
1080, Lý Hoàng Bảo Long
1081, Lý Thị Đạt
1082, Trần Thị Trang
1083, Lê Hoàng Bảo Long
1084, Lê Thúy Đạt
1085, Hồ Hoàng Bảo Đạt
1086, Hồ Hoàng Bảo Đạt
1087, Hồ Thúy Đạt
1088, Trần Văn Long
1089, Võ Anh Thành
1090, Lê Minh Long
1091, Hồ Văn Đạt
1092, Lý Minh Long
1093, Lý Hoàng Bảo Long
1094, Nguyễn Minh Đạt
1095, Lê Thúy Đạt
1096, Lý Anh Trang
1097, Lý Thị Long
1098, Lý Anh Trang
1099, Lê Anh Long
1100, Nguyễn Hoàng Bảo Long
1101, Hồ Minh Thành
1102, Trần Thúy Thành
1103, Võ Hoàng Bảo Trang
1104, Trần Minh Long
1105, Võ Văn Long
1106, Lý Hoàng Bảo Trang
1107, Nguyễn Anh Long
1108, Võ Thị Trang
1109, Trần Minh Trang
1110, Trần Văn Long
1111, Lý Minh Đạt
1112, Võ Văn Trang
1113, Võ Hoàng Bảo Long
1114, Võ Thúy Trang
1115, Nguyễn Văn Long
1116, Trần Minh Trang
1117, Trần Thị Đạt
1118, Lý Văn Đạt
1119, Võ Minh Long
1120, Trần Thị Đạt
1121, Lý Minh Trang
1122, Lý Hoàng Bảo Trang
1123, Võ Thị Đạt
1124, Võ Anh Trang
1125, Võ Văn Đạt
1126, Hồ Anh Thành
1127, Nguyễn Thị Đạt
1128, Võ Anh Đạt
1129, Hồ Văn Đạt
1130, Trần Anh Đạt
1131, Lê Anh Trang
1132, Nguyễn Thị Long
1133, Nguyễn Thị Thành
1134, Trần Thị Long
1135, Trần Thúy Long
1136, Hồ Thúy Đạt
1137, Nguyễn Thúy Đạt
1138, Nguyễn Văn Trang
1139, Nguyễn Thị Trang
1140, Lý Hoàng Bảo Trang
1141, Lê Thúy Trang
1142, Trần Thúy Trang
1143, Võ Hoàng Bảo Thành
1144, Võ Văn Long
1145, Lê Hoàng Bảo Long
1146, Võ Hoàng Bảo Trang
1147, Trần Minh Đạt
1148, Lý Văn Long
1149, Hồ Thúy Trang
1150, Trần Hoàng Bảo Đạt
1151, Nguyễn Thị Thành
1152, Võ Thị Đạt
1153, Lê Thị Thành
1154, Nguyễn Thị Thành
1155, Lê Hoàng Bảo Đạt
1156, Hồ Thúy Long
1157, Trần Thúy Đạt
1158, Hồ Hoàng Bảo Long
1159, Trần Minh Đạt
1160, Võ Thúy Thành
1161, Võ Thúy Trang
1162, Võ Minh Thành
1163, Hồ Hoàng Bảo Long
1164, Lý Anh Long
1165, Nguyễn Thị Long
1166, Lê Thị Thành
1167, Trần Minh Đạt
1168, Nguyễn Thúy Đạt
1169, Trần Hoàng Bảo Trang
1170, Võ Thúy Trang
1171, Trần Văn Trang
1172, Lý Anh Đạt
1173, Lê Hoàng Bảo Trang
1174, Hồ Văn Thành
1175, Lê Anh Trang
1176, Lý Thúy Long
1177, Lý Hoàng Bảo Đạt
1178, Lê Minh Trang
1179, Lý Thị Thành
1180, Nguyễn Hoàng Bảo Trang
1181, Lê Thị Thành
1182, Lê Văn Long
1183, Lê Anh Thành
1184, Trần Hoàng Bảo Đạt
1185, Võ Văn Thành
1186, Trần Anh Long
1187, Lý Minh Trang
1188, Lê Thị Long
1189, Lê Thị Đạt
1190, Lý Văn Thành
1191, Lê Văn Trang
1192, Võ Thúy Trang
1193, Võ Minh Đạt
1194, Lê Minh Thành
1195, Lý Văn Long
1196, Nguyễn Thị Long
1197, Hồ Hoàng Bảo Long
1198, Trần Văn Thành
1199, Hồ Hoàng Bảo Thành
1200, Võ Anh Thành
1201, Võ Thúy Đạt
1202, Trần Anh Đạt
1203, Lý Anh Thành
1204, Nguyễn Anh Long
1205, Võ Hoàng Bảo Thành
1206, Võ Thúy Đạt
1207, Lý Anh Trang
1208, Võ Thị Long
1209, Trần Anh Thành
1210, Võ Hoàng Bảo Đạt
1211, Trần Văn Thành
1212, Nguyễn Anh Long
1213, Võ Anh Long
1214, Lê Anh Thành
1215, Hồ Văn Long
1216, Võ Văn Long
1217, Hồ Minh Thành
1218, Lê Anh Thành
1219, Nguyễn Anh Đạt
1220, Trần Hoàng Bảo Thành
1221, Nguyễn Minh Trang
1222, Lý Anh Long
1223, Trần Thị Thành
1224, Hồ Anh Đạt
1225, Lý Anh Thành
1226, Võ Văn Đạt
1227, Nguyễn Văn Long
1228, Trần Hoàng Bảo Đạt
1229, Hồ Thị Đạt
1230, Lê Anh Thành
1231, Võ Minh Đạt
1232, Lý Hoàng Bảo Trang
1233, Võ Thúy Long
1234, Trần Minh Trang
1235, Hồ Minh Thành
1236, Lý Thúy Đạt
1237, Nguyễn Minh Trang
1238, Trần Thị Trang
1239, Lý Thị Trang
1240, Lê Hoàng Bảo Long
1241, Lê Thúy Đạt
1242, Trần Thúy Thành
1243, Hồ Hoàng Bảo Đạt
1244, Lý Minh Thành
1245, Nguyễn Hoàng Bảo Long
1246, Lý Thị Thành
1247, Trần Thúy Trang
1248, Lý Anh Trang
1249, Hồ Minh Trang
1250, Lê Thúy Thành
1251, Lý Thúy Long
1252, Lê Thị Đạt
1253, Võ Văn Đạt
1254, Võ Văn Trang
1255, Lê Hoàng Bảo Thành
1256, Nguyễn Minh Trang
1257, Võ Anh Thành
1258, Võ Văn Long
1259, Trần Minh Đạt
1260, Lý Hoàng Bảo Thành
1261, Nguyễn Văn Trang
1262, Lê Hoàng Bảo Đạt
1263, Hồ Anh Long
1264, Nguyễn Anh Trang
1265, Lý Văn Thành
1266, Hồ Anh Thành
1267, Lý Thúy Long
1268, Võ Văn Long
1269, Lê Thúy Trang
1270, Võ Thúy Thành
1271, Trần Thị Long
1272, Trần Văn Long
1273, Nguyễn Minh Thành
1274, Nguyễn Minh Trang
1275, Lý Hoàng Bảo Thành
1276, Võ Thúy Long
1277, Võ Thị Thành
1278, Nguyễn Thị Đạt
1279, Lê Thúy Đạt
1280, Võ Minh Đạt
1281, Trần Minh Long
1282, Trần Thúy Trang
1283, Lê Văn Long
1284, Nguyễn Minh Long
1285, Hồ Văn Đạt
1286, Lý Minh Long
1287, Trần Anh Trang
1288, Võ Văn Thành
1289, Hồ Hoàng Bảo Long
1290, Nguyễn Anh Trang
1291, Nguyễn Thúy Đạt
1292, Nguyễn Minh Long
1293, Nguyễn Hoàng Bảo Long
1294, Trần Văn Long
1295, Hồ Văn Thành
1296, Lê Thúy Trang
1297, Nguyễn Hoàng Bảo Đạt
1298, Nguyễn Anh Trang
1299, Nguyễn Minh Long
1300, Trần Thúy Thành
1301, Trần Thị Trang
1302, Lê Anh Thành
1303, Võ Minh Long
1304, Lê Thúy Đạt
1305, Lê Thúy Đạt
1306, Trần Văn Đạt
1307, Võ Thị Đạt
1308, Trần Văn Thành
1309, Nguyễn Minh Đạt
1310, Lý Thúy Đạt
1311, Võ Thúy Long
1312, Lê Thị Thành
1313, Hồ Thúy Trang
1314, Trần Anh Long
1315, Nguyễn Văn Long
1316, Trần Thị Thành
1317, Hồ Hoàng Bảo Trang
1318, Trần Anh Long
1319, Hồ Hoàng Bảo Thành
1320, Lý Thúy Trang
1321, Hồ Anh Long
1322, Hồ Hoàng Bảo Trang
1323, Nguyễn Văn Thành
1324, Trần Minh Thành
1325, Nguyễn Minh Trang
1326, Trần Thị Trang
1327, Võ Thị Trang
1328, Lê Anh Trang
1329, Lê Văn Trang
1330, Lý Văn Long
1331, Võ Thúy Trang
1332, Nguyễn Minh Thành
1333, Võ Hoàng Bảo Trang
1334, Trần Thúy Long
1335, Nguyễn Anh Đạt
1336, Hồ Thị Long
1337, Võ Hoàng Bảo Đạt
1338, Lý Thúy Trang
1339, Hồ Thị Trang
1340, Nguyễn Văn Trang
1341, Lê Thị Thành
1342, Nguyễn Hoàng Bảo Thành
1343, Hồ Anh Đạt
1344, Võ Văn Long
1345, Hồ Thúy Trang
1346, Lê Thị Trang
1347, Nguyễn Minh Long
1348, Võ Minh Trang
1349, Trần Văn Long
1350, Nguyễn Hoàng Bảo Trang
1351, Trần Thúy Thành
1352, Lý Minh Đạt
1353, Trần Hoàng Bảo Đạt
1354, Nguyễn Hoàng Bảo Thành
1355, Trần Hoàng Bảo Đạt
1356, Lý Văn Trang
1357, Võ Văn Trang
1358, Võ Anh Đạt
1359, Lý Anh Long
1360, Trần Thị Trang
1361, Lê Minh Long
1362, Lý Minh Trang
1363, Nguyễn Văn Long
1364, Nguyễn Thị Long
1365, Võ Minh Thành
1366, Lý Thị Trang
1367, Lý Thị Trang
1368, Võ Văn Đạt
1369, Lý Thúy Long
1370, Lý Anh Đạt
1371, Lý Minh Đạt
1372, Lý Thị Long
1373, Hồ Minh Trang
1374, Trần Thúy Đạt
1375, Võ Anh Thành
1376, Võ Văn Thành
1377, Võ Hoàng Bảo Thành
1378, Lê Văn Đạt
1379, Võ Anh Trang
1380, Trần Minh Thành
1381, Võ Anh Thành
1382, Trần Anh Thành
1383, Lê Thị Thành
1384, Trần Thúy Trang
1385, Lê Thị Long
1386, Lý Thị Thành
1387, Lê Minh Trang
1388, Hồ Văn Trang
1389, Nguyễn Thúy Thành
1390, Trần Thị Đạt
1391, Trần Hoàng Bảo Đạt
1392, Nguyễn Thị Long
1393, Lê Văn Trang
1394, Võ Thị Trang
1395, Hồ Hoàng Bảo Trang
1396, Lê Anh Thành
1397, Võ Hoàng Bảo Long
1398, Lê Hoàng Bảo Đạt
1399, Nguyễn Hoàng Bảo Đạt
1400, Lê Thúy Trang
1401, Hồ Anh Thành
1402, Võ Thị Thành
1403, Lê Văn Trang
1404, Võ Anh Thành
1405, Lý Văn Trang
1406, Lê Văn Đạt
1407, Trần Thúy Long
1408, Lê Anh Thành
1409, Võ Thúy Đạt
1410, Nguyễn Anh Đạt
1411, Võ Thúy Thành
1412, Nguyễn Anh Trang
1413, Hồ Anh Thành
1414, Nguyễn Anh Thành
1415, Lê Minh Thành
1416, Hồ Minh Đạt
1417, Lê Văn Long
1418, Lê Minh Thành
1419, Võ Thúy Trang
1420, Nguyễn Minh Đạt
1421, Lê Thị Trang
1422, Lê Văn Thành
1423, Hồ Văn Đạt
1424, Lê Văn Thành
1425, Trần Minh Trang
1426, Lý Minh Thành
1427, Hồ Thúy Đạt
1428, Lý Anh Long
1429, Lê Thúy Long
1430, Nguyễn Thúy Đạt
1431, Trần Thúy Long
1432, Hồ Hoàng Bảo Thành
1433, Lê Văn Thành
1434, Trần Văn Đạt
1435, Trần Minh Đạt
1436, Võ Anh Thành
1437, Nguyễn Hoàng Bảo Long
1438, Lý Thúy Đạt
1439, Hồ Thúy Đạt
1440, Hồ Hoàng Bảo Thành
1441, Lý Thúy Long
1442, Lý Văn Thành
1443, Lý Anh Long
1444, Lý Thúy Thành
1445, Hồ Văn Đạt
1446, Hồ Anh Long
1447, Hồ Minh Long
1448, Lê Anh Thành
1449, Trần Hoàng Bảo Trang
1450, Nguyễn Minh Đạt
1451, Trần Văn Long
1452, Hồ Hoàng Bảo Trang
1453, Lý Thị Trang
1454, Trần Thị Thành
1455, Võ Minh Thành
1456, Lê Văn Trang
1457, Hồ Hoàng Bảo Thành
1458, Lê Hoàng Bảo Thành
1459, Hồ Minh Thành
1460, Lê Hoàng Bảo Long
1461, Hồ Anh Đạt
1462, Võ Thị Long
1463, Võ Minh Đạt
1464, Trần Thị Long
1465, Lý Minh Đạt
1466, Lê Văn Trang
1467, Hồ Thúy Đạt
1468, Lê Thị Đạt
1469, Lê Minh Đạt
1470, Trần Anh Đạt
1471, Hồ Thúy Thành
1472, Võ Anh Thành
1473, Trần Thị Đạt
1474, Lê Hoàng Bảo Long
1475, Lý Thị Đạt
1476, Nguyễn Minh Đạt
1477, Hồ Hoàng Bảo Đạt
1478, Trần Hoàng Bảo Long
1479, Lê Thúy Trang
1480, Lý Hoàng Bảo Trang
1481, Lê Văn Trang
1482, Nguyễn Minh Thành
1483, Lê Thị Trang
1484, Nguyễn Hoàng Bảo Thành
1485, Hồ Minh Trang
1486, Trần Văn Đạt
1487, Võ Thị Trang
1488, Nguyễn Thúy Thành
1489, Lý Thị Đạt
1490, Trần Anh Trang
1491, Trần Anh Trang
1492, Võ Thị Đạt
1493, Lê Thị Đạt
1494, Lê Anh Long
1495, Trần Hoàng Bảo Long
1496, Nguyễn Thị Thành
1497, Trần Thị Thành
1498, Võ Văn Trang
1499, Nguyễn Anh Trang
1500, Nguyễn Minh Thành
1501, Trần Văn Thành
1502, Hồ Anh Trang
1503, Hồ Hoàng Bảo Thành
1504, Trần Thúy Đạt
1505, Hồ Minh Long
1506, Hồ Văn Trang
1507, Lê Thị Đạt
1508, Võ Anh Thành
1509, Lý Văn Thành
1510, Trần Anh Thành
1511, Trần Thị Trang
1512, Lê Anh Thành
1513, Lê Thị Thành
1514, Võ Văn Trang
1515, Võ Minh Đạt
1516, Lý Minh Đạt
1517, Lý Thúy Trang
1518, Lê Anh Long
1519, Lê Văn Long
1520, Trần Minh Trang
1521, Lê Văn Đạt
1522, Hồ Thúy Thành
1523, Hồ Minh Trang
1524, Lý Anh Đạt
1525, Võ Thúy Long
1526, Lý Minh Đạt
1527, Hồ Minh Đạt
1528, Lý Hoàng Bảo Đạt
